date,open,high,low,close,volume
2023-03-16,17.9800,18.3450,17.8212,18.2200,35064
2023-03-17,18.0500,18.0500,17.6100,17.7000,84275
2023-03-20,17.9100,18.1200,17.8000,17.9000,39563
2023-03-21,18.2000,18.3099,17.9700,18.0100,34823
2023-03-22,18.1100,18.1400,17.4700,17.5000,27959
2023-03-23,17.5300,17.8600,17.3100,17.4200,31769
2023-03-24,17.2600,17.6050,16.7500,17.5700,102066
2023-03-27,17.8700,18.4900,17.6400,18.2600,52518
2023-03-28,18.3000,18.5800,17.7600,17.8300,57015
2023-03-29,18.0700,18.0700,17.4900,17.9100,49337
2023-03-30,17.9900,18.0975,17.4700,17.8000,69309
2023-03-31,17.9600,18.3200,17.9600,18.2700,111250
2023-04-03,18.4100,18.4100,17.8050,18.2300,50061
2023-04-04,18.3100,18.3100,17.5100,17.5900,45356
2023-04-05,17.6500,18.0000,17.5600,17.7000,31129
2023-04-06,17.8300,18.0100,17.6000,17.8200,26765
2023-04-10,17.8600,18.1500,17.8286,17.9900,34857
2023-04-11,18.1300,18.3400,17.9700,18.0200,42255
2023-04-12,18.1600,18.1600,17.8150,17.8800,25211
2023-04-13,18.0300,18.2600,17.8200,18.1200,49065
2023-04-14,18.1500,18.1500,17.9000,18.0300,48724
2023-04-17,18.1700,18.1800,17.9350,18.1600,44633
2023-04-18,18.1800,18.1800,17.7850,17.8600,21154
2023-04-19,17.7600,17.7600,17.3700,17.4100,36353
2023-04-20,17.3400,17.8000,17.3400,17.7800,25777
2023-04-21,17.7100,17.7900,17.4360,17.5700,23621
2023-04-24,17.4200,17.6000,17.4200,17.5700,11703
2023-04-25,17.4100,17.5900,17.1600,17.2200,32593
2023-04-26,17.0800,17.1600,16.8000,16.9800,20189
2023-04-27,17.1000,17.4900,17.0271,17.2200,22305
2023-04-28,17.2500,17.4800,17.0800,17.2800,22903
2023-05-01,17.3500,17.3500,17.1400,17.1900,19275
2023-05-02,17.1800,17.1800,16.7000,17.0500,37273
2023-05-03,17.1900,17.3500,16.9600,16.9700,30321
2023-05-04,16.7200,16.9700,16.5800,16.7000,35662
2023-05-05,17.0000,17.1000,16.8600,16.9200,27933
2023-05-08,17.0000,17.0000,16.5500,16.8500,32101
2023-05-09,16.7100,16.9600,16.6500,16.8800,33763
2023-05-10,17.0000,17.1300,16.7800,16.9600,26249
2023-05-11,16.9200,16.9800,16.7400,16.8100,30105
2023-05-12,16.9500,17.0800,16.8000,17.0400,21882
2023-05-15,17.1800,17.1800,16.9500,17.0400,18435
2023-05-16,16.8600,16.9100,16.6300,16.7400,22385
2023-05-17,16.9000,17.1700,16.6700,17.1300,40083
2023-05-18,16.8700,17.3197,16.8600,17.1600,33563
2023-05-19,17.3300,17.3400,17.1500,17.2400,26055
2023-05-22,17.3800,17.4600,17.0000,17.1400,34785
2023-05-23,17.3000,17.3900,17.0000,17.0400,38016
2023-05-24,17.0500,17.0500,16.6000,16.6400,29497
2023-05-25,16.6000,16.7200,16.5500,16.6900,21466
2023-05-26,16.7900,17.0250,16.7400,16.9600,44747
2023-05-30,16.9200,17.0050,16.8700,16.9300,32717
2023-05-31,16.9500,16.9500,16.5900,16.9000,43353
2023-06-01,16.9500,17.2400,16.9500,17.0700,27364
2023-06-02,17.3400,18.0200,17.3400,17.9800,47097
2023-06-05,17.8900,17.8900,17.0700,17.1200,45600
2023-06-06,17.2000,17.9500,17.2000,17.8500,61674
2023-06-07,18.0600,18.3700,17.6400,17.9300,82112
2023-06-08,17.9900,18.1300,17.7100,18.0500,40583
2023-06-09,18.1300,18.1300,17.6000,17.6800,28249
2023-06-12,17.7900,17.8400,17.5700,17.6000,44721
2023-06-13,17.5200,17.9850,17.5100,17.8500,44370
2023-06-14,17.8600,17.9900,17.7200,17.8900,34937
2023-06-15,17.7600,18.0600,17.7400,17.9600,38112
2023-06-16,18.0700,18.0700,17.5800,17.9000,91465
2023-06-20,17.9000,17.9196,17.5600,17.6000,34719
2023-06-21,17.5700,17.6500,17.4200,17.5400,30534
2023-06-22,17.4600,17.4600,17.1200,17.2000,18848
2023-06-23,17.0200,17.1500,16.9200,16.9700,120343
2023-06-26,16.9500,17.4500,16.9500,17.2400,37277
2023-06-27,17.3200,17.4400,17.1650,17.1800,23777
2023-06-28,17.2700,17.2700,17.0350,17.0700,21161
2023-06-29,17.0200,17.5400,17.0000,17.4400,46964
2023-06-30,17.5100,17.5700,17.1900,17.2100,29704
2023-07-03,17.1000,17.5330,17.1000,17.3600,11312
2023-07-05,17.3400,17.3400,16.9500,17.0400,62990
2023-07-06,17.0000,17.0000,16.7466,16.8700,33333
2023-07-07,16.9500,17.1500,16.8800,16.9600,24760
2023-07-10,16.8700,17.0500,16.7528,16.9500,26635
2023-07-11,17.0000,17.1300,16.8500,16.9000,39625
2023-07-12,17.1800,17.3650,16.9729,17.1400,51518
2023-07-13,17.2300,17.3420,16.9301,17.0100,38208
2023-07-14,16.9900,17.1100,16.7900,17.0500,39380
2023-07-17,17.0400,17.4200,17.0400,17.1000,57111
2023-07-18,17.0600,17.4100,16.9900,17.0800,64581
2023-07-19,17.1700,17.2000,16.9100,17.0500,38282
2023-07-20,17.1200,17.3400,17.0400,17.3200,32827
2023-07-21,17.4400,17.6650,17.2200,17.2400,45853
2023-07-24,17.3700,17.3750,17.1800,17.2000,32222
2023-07-25,17.2500,17.5299,17.2500,17.5000,39900
2023-07-26,17.5000,17.9100,17.5000,17.7100,58599
2023-07-27,17.7300,17.7300,17.4500,17.5000,37378
2023-07-28,17.6000,17.7900,17.5900,17.6400,76664
2023-07-31,17.6200,17.9025,17.5300,17.6100,24678
2023-08-01,17.6000,17.6850,17.4200,17.6300,33370
2023-08-02,17.5500,17.8450,17.5400,17.7500,52618
2023-08-03,17.8000,17.9950,17.6000,17.6300,39098
2023-08-04,17.7000,17.9450,17.6800,17.8300,45226
2023-08-07,17.7600,18.0300,17.7200,17.9400,40621
2023-08-08,17.7100,17.7750,17.6701,17.7000,32255
2023-08-09,17.7000,17.7300,17.6585,17.7000,30999
2023-08-10,17.8000,17.8000,17.3200,17.3600,32050
2023-08-11,17.2900,17.5700,17.2100,17.5000,42147
2023-08-14,17.3700,17.4200,17.1900,17.2300,14816
2023-08-15,17.0900,17.0958,16.7600,16.8200,22639
2023-08-16,16.8900,16.9000,16.7700,16.7700,19439
2023-08-17,16.8800,16.8800,16.5600,16.6400,24649
2023-08-18,16.5500,16.7300,16.5300,16.7000,27908
2023-08-21,16.6600,16.7100,16.5600,16.5900,22850
2023-08-22,16.6900,16.6900,16.2300,16.2300,25832
2023-08-23,16.3200,16.5800,16.3150,16.5200,24045
2023-08-24,16.4200,16.9448,16.4200,16.5400,31863
2023-08-25,16.6900,16.6900,16.4400,16.5200,14109
2023-08-28,16.6400,17.0100,16.6400,16.6800,24730
2023-08-29,16.7200,16.9000,16.6150,16.8800,14045
2023-08-30,16.8000,16.9880,16.6500,16.7000,20671
2023-08-31,16.7700,16.8800,16.6600,16.6800,38821
2023-09-01,16.7000,17.0500,16.7000,16.7800,29889
2023-09-05,16.7900,16.7900,16.2900,16.3300,61587
2023-09-06,16.3000,16.4799,16.2400,16.3800,25864
2023-09-07,16.3500,16.8200,16.3500,16.7800,36361
2023-09-08,16.8800,16.8800,16.5400,16.6000,22300
2023-09-11,16.6000,16.9600,16.4500,16.4600,51065
2023-09-12,16.5000,16.7000,16.4300,16.6500,26230
2023-09-13,16.7300,16.7300,16.4900,16.5200,25223
2023-09-14,16.6900,17.2453,16.4750,17.0300,40369
2023-09-15,16.9400,17.4400,16.8200,17.3700,170425
2023-09-18,17.4500,17.4800,17.1000,17.2000,35147
2023-09-19,17.2000,17.3700,16.5500,16.5600,51055
2023-09-20,16.5900,16.7350,16.4300,16.4500,32063
2023-09-21,16.4300,16.5200,16.2900,16.3100,24435
2023-09-22,16.4000,16.4000,16.0300,16.0300,23534
2023-09-25,16.0300,16.1900,15.9000,15.9700,33990
2023-09-26,15.9300,15.9900,15.8400,15.8700,38371
2023-09-27,15.9000,15.9800,15.7900,15.8300,36915
2023-09-28,16.0100,16.1100,15.8900,15.9500,35945
2023-09-29,16.0900,16.2500,15.9450,16.2200,40908
2023-10-02,16.2200,16.2200,15.9600,16.0700,35501
2023-10-03,16.0700,16.0800,15.8400,15.8600,34515
2023-10-04,15.8600,16.0600,15.8001,15.9700,34322
2023-10-05,16.0100,16.2700,15.9343,16.2100,51611
2023-10-06,16.1800,16.1800,15.8300,15.9500,47772
2023-10-09,15.8426,16.1041,15.7600,16.0500,31542
2023-10-10,16.1100,16.1100,15.8100,15.8200,29516
2023-10-11,15.9123,15.9123,15.6700,15.8900,35934
2023-10-12,15.7700,15.7800,15.5700,15.7700,35133
2023-10-13,15.8800,15.8800,15.5100,15.6600,41069
2023-10-16,15.7900,16.0500,15.7700,15.8900,35281
2023-10-17,15.8100,16.2600,15.8100,15.9800,50321
2023-10-18,15.8300,15.8950,15.6500,15.6600,32410
2023-10-19,15.7600,15.8000,15.5100,15.5100,27436
2023-10-20,15.5800,15.6600,15.4700,15.4900,44146
2023-10-23,15.4501,15.5800,15.2500,15.2800,33042
2023-10-24,15.4300,15.4900,15.3150,15.4600,25454
2023-10-25,15.3400,15.4400,15.2600,15.2600,31434
2023-10-26,15.3500,15.4800,15.3500,15.4200,25231
2023-10-27,15.3900,15.4000,15.3000,15.3500,25989
2023-10-30,15.5000,15.5700,15.3615,15.4500,44036
2023-10-31,15.6900,15.7100,15.4000,15.5200,79082
2023-11-01,15.4600,15.8500,15.4100,15.8200,39642
2023-11-02,15.9900,16.0500,15.8500,16.0100,33670
2023-11-03,16.2100,16.4300,16.1400,16.3300,36133
2023-11-06,16.3500,16.5999,16.1300,16.2500,35726
2023-11-07,16.3000,16.5500,16.2500,16.4900,44986
2023-11-08,16.5000,16.5000,15.7000,16.0000,41149
2023-11-09,16.0200,16.1000,15.6200,15.7800,38942
2023-11-10,15.9200,15.9200,15.6000,15.7900,44390
2023-11-13,15.7700,16.0200,15.6100,15.9500,19423
2023-11-14,16.3400,16.5900,16.2900,16.5000,82541
2023-11-15,16.5600,16.6400,16.4600,16.4700,40959
2023-11-16,16.4800,16.5893,16.2500,16.3100,31711
2023-11-17,16.4500,16.5700,16.3900,16.5000,43906
2023-11-20,16.5000,16.5800,16.2601,16.3600,21543
2023-11-21,16.3200,16.3900,16.0063,16.2200,15301
2023-11-22,16.3600,16.5299,16.2900,16.4800,17507
2023-11-24,16.5600,16.5600,16.3650,16.5000,16596
2023-11-27,16.5400,16.5400,16.1100,16.2500,37775
2023-11-28,16.1600,16.3700,16.1600,16.2200,31193
2023-11-29,16.3700,16.4000,16.2800,16.3300,20645
2023-11-30,16.3500,16.3500,15.6710,15.7900,138722
2023-12-01,15.8000,16.4900,15.7833,16.4300,70660
2023-12-04,16.4900,16.5700,16.3200,16.4900,38230
2023-12-05,16.4900,16.4900,15.9700,16.2600,34157
2023-12-06,16.4100,16.4100,15.8701,16.1400,69496
2023-12-07,16.2200,16.3100,15.9401,16.2900,72722
2023-12-08,16.2200,16.5200,16.0100,16.4800,53332
2023-12-11,16.5200,16.5759,16.2300,16.3500,44667
2023-12-12,16.4300,16.4300,16.1500,16.3500,25182
2023-12-13,16.4500,17.0000,16.3800,16.9800,86495
2023-12-14,17.2600,17.6000,17.1100,17.2300,106304
2023-12-15,17.2000,17.2800,16.6200,16.7800,189713
2023-12-18,16.8800,16.9250,16.7100,16.8000,37679
2023-12-19,16.8700,17.0600,16.7600,16.9900,77718
2023-12-20,16.9100,17.3250,16.9100,16.9400,86250
2023-12-21,17.0600,17.1000,16.8400,16.9000,50558
2023-12-22,17.0000,17.3700,16.8800,17.2500,60550
2023-12-26,17.3600,17.5700,17.2200,17.5000,89773
2023-12-27,17.6000,17.6150,17.4600,17.5900,40056
2023-12-28,17.5200,17.6700,17.5200,17.5300,39066
2023-12-29,17.4600,17.5600,17.1900,17.2000,37291
2024-01-02,16.9900,17.3400,16.9900,17.2500,49656
2024-01-03,17.1500,17.2750,16.8200,16.8600,50820
2024-01-04,16.9400,17.0000,16.6500,16.6800,41557
2024-01-05,16.5500,16.8400,16.4800,16.5700,54971
2024-01-08,16.6100,16.7800,16.4900,16.7800,35999
2024-01-09,16.6500,16.6800,16.3200,16.4100,53830
2024-01-10,16.3100,16.5800,16.3100,16.5100,46739
2024-01-11,16.4000,16.4000,16.1100,16.2200,38510
2024-01-12,16.4200,16.4200,16.1500,16.2900,32229
2024-01-16,16.2700,16.3000,15.8500,15.8700,42846
2024-01-17,15.7500,15.9130,15.6600,15.8400,47250
2024-01-18,15.8900,15.9200,15.7100,15.8600,44832
2024-01-19,15.9500,16.1200,15.7900,16.1000,49233
2024-01-22,16.2400,16.3500,16.0000,16.2200,28966
2024-01-23,16.4100,16.4100,15.8900,15.9200,56399
2024-01-24,16.0800,16.1200,15.8650,15.9600,35931
2024-01-25,15.9900,16.3500,15.9900,16.3300,42429
2024-01-26,16.4500,16.5000,16.1700,16.1700,20450
2024-01-29,16.1600,16.3700,16.1000,16.2700,70600
2024-01-30,16.2200,16.3400,16.0800,16.0900,41465
2024-01-31,16.0700,16.2100,15.7800,15.7800,63810
2024-02-01,15.7900,16.4200,15.7900,16.2800,59116
2024-02-02,16.0400,16.1445,15.9000,15.9300,71174
2024-02-05,15.7600,15.7900,15.5900,15.6900,62907
2024-02-06,15.6400,15.9900,15.6400,15.8000,48350
2024-02-07,15.7900,15.8200,15.6000,15.6400,44871
2024-02-08,15.5900,15.9400,15.5900,15.8700,43660
2024-02-09,15.8800,16.3100,15.7950,16.2000,56572
2024-02-12,16.2400,16.8700,16.2400,16.6700,60458
2024-02-13,16.3200,16.4100,15.8400,15.9900,97340
2024-02-14,16.1900,16.5000,16.1550,16.4000,45718
2024-02-15,16.4600,17.0100,16.4600,17.0000,56720
2024-02-16,16.8700,16.9700,16.7000,16.7200,34618
2024-02-20,16.7000,16.8300,16.5500,16.6000,40694
2024-02-21,16.5500,16.5960,16.4000,16.5300,35870
2024-02-22,16.4600,16.5300,16.3325,16.5100,52619
2024-02-23,16.4600,16.6200,16.4600,16.5600,29833
2024-02-26,16.4600,16.5900,16.3500,16.5100,38340
2024-02-27,16.5800,16.6500,16.4100,16.4100,29384
2024-02-28,16.2600,16.5700,16.2400,16.2600,48028
2024-02-29,16.5100,16.6900,16.4800,16.6300,63622
2024-03-01,16.5900,16.9100,16.5900,16.7500,47718
2024-03-04,16.8000,17.0700,16.6600,16.6600,30533
2024-03-05,16.6300,16.7900,16.3010,16.3500,48840
2024-03-06,16.5400,16.7700,16.4996,16.6200,31613
2024-03-07,16.7500,16.7600,16.4500,16.5000,40758
2024-03-08,16.6800,16.8000,16.5400,16.6500,23729
2024-03-11,16.6400,16.6400,16.5000,16.5000,23121
2024-03-12,16.4400,16.4400,16.1600,16.2600,55980
2024-03-13,16.2100,16.2800,16.0600,16.1800,34782
2024-03-14,16.0700,16.0985,15.8200,15.9600,49660
2024-03-15,15.8000,16.0600,15.5800,15.6300,228325
2024-03-18,15.6300,15.7300,15.4400,15.4500,51579
2024-03-19,15.4400,15.6000,15.3100,15.4400,55801
2024-03-20,15.3300,15.9800,15.3300,15.8200,50697
2024-03-21,15.8400,16.0300,15.5700,15.9100,107715
2024-03-22,15.9000,15.9000,15.2500,15.3400,78042
2024-03-25,15.3900,15.5100,15.2300,15.2300,57088
2024-03-26,15.3900,15.3900,15.2100,15.2300,56347
2024-03-27,15.3800,15.5000,15.3300,15.4600,41695
2024-03-28,15.5100,15.6800,15.4100,15.4100,73302
2024-04-01,15.4900,15.5400,15.3101,15.3600,55677
2024-04-02,15.3100,15.3700,15.0600,15.1700,64309
2024-04-03,15.0300,15.4000,15.0300,15.3000,62143
2024-04-04,15.4600,15.4800,15.1400,15.1500,76146
2024-04-05,15.0900,15.2000,15.0200,15.1200,50275
2024-04-08,15.2300,15.3600,15.2100,15.2200,37472
2024-04-09,15.2200,15.6200,15.1500,15.4800,56752
2024-04-10,15.1400,15.2700,14.9000,15.1300,100716
2024-04-11,15.1000,15.3400,15.1000,15.2900,40393
2024-04-12,15.1500,15.3300,15.1500,15.2000,44486
2024-04-15,15.2200,15.3000,14.8971,14.9800,57767
2024-04-16,14.9000,15.0700,14.8000,14.9600,52178
2024-04-17,15.0900,15.0900,14.8600,14.8800,32440
2024-04-18,15.0000,16.0100,14.9300,15.6900,171640
2024-04-19,15.7500,16.4200,15.7055,16.2800,137027
2024-04-22,16.3700,16.5900,16.1500,16.5700,79609
2024-04-23,16.5900,17.0200,16.5213,17.0100,64425
2024-04-24,16.8600,17.0400,16.8200,16.9000,68203
2024-04-25,16.7400,16.9500,16.5750,16.8700,52164
2024-04-26,16.7700,17.0700,16.7700,17.0700,63721
2024-04-29,17.1700,17.2387,16.7200,17.0100,56837
2024-04-30,16.9000,16.9400,16.7700,16.7800,64619
2024-05-01,16.8600,16.9700,16.7600,16.8300,74825
2024-05-02,16.9600,16.9600,16.7600,16.8600,52347
2024-05-03,17.0400,17.0400,16.5100,16.6800,58656
2024-05-06,16.7000,16.9493,16.4200,16.6500,47519
2024-05-07,16.5500,16.6600,15.8600,15.8700,101404
2024-05-08,15.8100,15.8299,15.5323,15.7500,75075
2024-05-09,15.7400,16.3000,15.7400,16.2800,64344
2024-05-10,16.2100,16.4700,16.1200,16.2600,63952
2024-05-13,16.3200,16.3800,16.0700,16.0800,47111
2024-05-14,16.1600,16.2700,16.0000,16.1100,33621
2024-05-15,16.2200,16.8800,16.1600,16.8400,110193
2024-05-16,16.7600,18.0700,16.7600,17.8400,229703
2024-05-17,17.8700,18.4425,17.7493,17.9800,139654
2024-05-20,17.9100,18.2400,17.8650,17.8700,119277
2024-05-21,17.8100,17.9600,17.7500,17.7700,109297
2024-05-22,17.7300,18.2400,17.7300,18.1600,148827
2024-05-23,18.1400,18.6300,17.8800,17.9500,123159
2024-05-24,18.0500,18.5400,17.9740,18.4600,100587
2024-05-28,18.5100,18.9800,17.9300,18.0300,154543
2024-05-29,17.8700,18.2000,17.7500,18.0100,124468
2024-05-30,18.0500,18.2200,17.9600,17.9700,93961
2024-05-31,18.0000,18.2600,18.0000,18.2300,1210695
2024-06-03,18.2600,18.2800,17.6300,17.6300,112936
2024-06-04,17.6200,17.6200,17.0000,17.0400,104635
2024-06-05,17.0600,17.1690,16.8700,17.1400,63015
2024-06-06,17.0400,17.2600,16.9700,17.0000,50500
2024-06-07,16.8600,16.9700,16.7400,16.8500,62369
2024-06-10,16.7300,16.9300,16.6600,16.9100,60210
2024-06-11,16.8900,16.9500,16.7200,16.8200,55037
2024-06-12,17.2700,17.2900,16.7700,16.8000,67136
2024-06-13,16.6900,16.9200,16.5400,16.9100,60048
2024-06-14,16.7100,16.7400,16.5700,16.6100,55422
2024-06-17,16.6100,16.7700,16.4000,16.7400,44203
2024-06-18,16.7600,16.8200,16.5600,16.7800,57943
2024-06-20,16.8200,16.9800,16.8200,16.8700,41033
2024-06-21,16.8500,16.8500,16.4650,16.6000,131044
2024-06-24,16.6500,16.6600,16.4000,16.5700,59760
2024-06-25,16.6200,16.6200,16.2201,16.3700,74337
2024-06-26,16.2400,16.7900,16.2400,16.7500,57037
2024-06-27,16.7300,16.8400,16.6600,16.8200,37718
2024-06-28,16.9400,17.0700,16.7000,17.0600,288979
2024-07-01,17.0100,17.0100,16.5100,16.8400,70017
2024-07-02,16.8400,16.9300,16.7900,16.8600,34413
2024-07-03,16.9400,17.0130,16.8000,16.8300,18781
2024-07-05,16.7900,16.9500,16.7000,16.8600,35383
2024-07-08,16.9900,17.0000,16.6850,16.8000,41385
2024-07-09,16.8200,16.8200,16.5200,16.7100,32746
2024-07-10,16.7200,16.8700,16.6300,16.8700,31983
2024-07-11,17.2500,17.7400,17.0350,17.6900,106724
2024-07-12,17.8900,18.1400,17.6800,17.8800,70063
2024-07-15,18.1200,18.4000,18.0200,18.3300,129201
2024-07-16,18.5000,19.0700,18.4004,19.0500,126144
2024-07-17,19.0200,19.6700,18.8945,19.5800,189969
2024-07-18,19.3900,19.8150,19.0500,19.0800,78592
2024-07-19,19.0900,19.1300,18.6200,18.7600,52168
2024-07-22,18.8600,18.9200,18.5250,18.8500,55756
2024-07-23,18.8700,19.1200,18.8000,19.0300,80818
2024-07-24,18.9000,19.2800,18.7100,18.7400,85041
2024-07-25,18.7800,19.1600,18.6400,18.9600,120440
2024-07-26,19.2400,19.3600,18.6000,19.2900,69083
2024-07-29,19.3500,19.3850,18.8500,19.0600,64500
2024-07-30,19.2100,19.2400,18.9520,19.2200,49652
2024-07-31,19.2500,19.3650,18.7400,19.0000,94244
2024-08-01,19.0500,19.2068,18.4000,18.7600,86642
2024-08-02,18.1600,18.6399,17.6000,17.7000,87137
2024-08-05,16.9000,17.0800,16.6000,16.7700,98710
2024-08-06,16.7000,16.9100,16.5500,16.8500,78230
2024-08-07,17.0600,17.1400,16.5200,16.5900,51818
2024-08-08,16.7300,16.9700,16.5300,16.8800,47949
2024-08-09,17.0000,17.0000,16.7800,16.9200,46147
2024-08-12,16.8800,16.9350,16.5000,16.5800,43778
2024-08-13,16.7300,16.9800,16.5000,16.8900,32655
2024-08-14,16.8800,16.8800,16.6950,16.7900,26832
2024-08-15,17.0000,17.3600,16.8100,17.1200,60838
2024-08-16,17.1300,17.2700,17.1300,17.2400,31020
2024-08-19,17.2200,17.5100,17.2200,17.4500,24986
2024-08-20,17.5200,17.5200,17.2700,17.4500,49670
2024-08-21,17.5900,17.6900,17.4050,17.5700,41997
2024-08-22,17.6200,17.6200,17.5400,17.5800,35960
2024-08-23,17.7500,18.2700,17.5200,18.1700,64889
2024-08-26,18.3500,18.4700,18.0900,18.0900,92375
2024-08-27,18.0300,18.0700,17.9200,17.9700,70019
2024-08-28,17.9600,18.2399,17.6400,17.7400,45322
2024-08-29,17.8700,17.9750,17.5300,17.7900,63788
2024-08-30,17.8000,17.9500,17.6450,17.8900,119140
2024-09-03,17.7700,17.9500,17.3600,17.3600,58573
2024-09-04,17.3500,17.5500,17.1500,17.2500,57851
2024-09-05,17.2100,17.3500,17.0800,17.1100,42885
2024-09-06,17.1700,17.3400,16.8201,16.9100,45258
2024-09-09,16.9400,17.2900,16.8400,17.0100,55227
2024-09-10,16.9850,17.3800,16.9300,17.3400,36559
2024-09-11,17.2100,17.3900,16.9700,17.3300,45418
2024-09-12,17.4700,17.7200,17.3750,17.6800,45788
2024-09-13,17.8800,18.4300,17.7950,18.1400,65440
2024-09-16,18.1200,18.2200,17.9250,18.0400,43047
2024-09-17,18.2300,18.2800,17.9600,18.0900,54858
2024-09-18,18.0100,18.4550,17.9300,18.1700,69843
2024-09-19,18.5500,18.5500,18.3450,18.5200,46894
2024-09-20,18.4000,18.4000,18.1300,18.2000,158732
2024-09-23,18.2200,18.2200,17.7000,17.8600,52237
2024-09-24,17.9000,17.9550,17.7400,17.8000,45302
2024-09-25,17.8500,17.8900,17.6600,17.7700,78066
2024-09-26,17.9900,17.9900,17.5500,17.6100,53106
2024-09-27,17.7800,17.9300,17.6200,17.8800,63193
2024-09-30,17.8200,17.8200,17.4400,17.5500,74903
2024-10-01,17.5600,17.5600,17.1300,17.4100,63460
2024-10-02,17.3200,17.4799,17.3000,17.3200,40708
2024-10-03,17.1700,17.3200,16.9950,17.2500,53696
2024-10-04,17.4700,17.4700,17.1600,17.1700,70685
2024-10-07,17.0500,17.2700,16.8000,16.8700,80096
2024-10-08,16.9700,16.9700,16.6300,16.6900,103164
2024-10-09,16.6400,16.7350,16.5100,16.5500,82131
2024-10-10,16.4200,16.5100,16.3400,16.4800,129519
2024-10-11,16.5400,16.7900,16.5400,16.7000,113110
2024-10-14,16.6500,16.6500,16.4200,16.4800,64646
2024-10-15,16.5300,16.7600,16.4400,16.5800,108118
2024-10-16,16.7400,16.9200,16.6100,16.8300,88950
2024-10-17,16.8900,16.8900,16.5800,16.7000,79803
2024-10-18,16.7000,16.7150,16.5400,16.6500,80121
2024-10-21,16.6600,16.8000,16.3000,16.3400,77387
2024-10-22,16.3600,16.3800,16.2550,16.3700,48141
2024-10-23,16.3300,16.4200,16.1500,16.3100,63390
2024-10-24,16.3800,16.3800,16.0800,16.0800,83083
2024-10-25,16.1000,16.1500,15.9300,15.9400,75064
2024-10-28,16.1200,16.2350,16.1000,16.1900,100711
2024-10-29,16.0200,16.1900,15.9900,16.0400,77146
2024-10-30,16.0500,16.3064,16.0500,16.1400,61055
2024-10-31,16.1800,16.1800,15.8501,15.9100,82515
2024-11-01,15.9800,16.0300,15.7100,15.8400,109652
2024-11-04,15.8700,15.9800,15.7100,15.8300,77435
2024-11-05,15.7300,16.2200,15.6700,16.1000,128263
2024-11-06,16.9300,17.5000,16.9300,17.5000,180700
